ad_id,platform,engagement_rate,click_through_rate,cost_per_click
AD2,Twitter,0.5708577843927382,0.058926129335883516,1.1510650722975226
AD2,Facebook,0.624479598874178,0.040915338001285,1.2065999562038847
AD2,Facebook,0.6100004791219981,0.05500856213614385,1.4793031688519527
AD2,Instagram,0.6655721561974283,0.03263049078764512,1.3516075577237348
AD2,Facebook,0.532664345058567,0.059067931828074,1.3656822235226618
AD2,Twitter,0.5781586457249536,0.052461333740361826,1.3470452062259688
AD2,Facebook,0.6150748028784366,0.0493377094629619,1.2626628231380712
AD2,Instagram,0.6421664164580714,0.042536437299036396,1.1450117356423295
AD2,Instagram,0.5107477462597787,0.04704212270283399,1.2690469252967465
AD2,Instagram,0.5751407882002413,0.050046372138475764,1.0678396698775299
AD2,Twitter,0.5158830462361952,0.0366376155238478,1.0952847440021773
AD2,Facebook,0.6306370022099897,0.03939614737916344,1.0064307727749837
AD2,Facebook,0.6717887331714678,0.05564717309897027,1.2421152353640696
AD2,Instagram,0.5278405342085316,0.054443649518965846,1.287145562969501
AD2,Instagram,0.5301994349074896,0.04859764741940914,1.2026625360385772
AD2,Twitter,0.6104091265433783,0.04668100610026135,1.0584580275338291
AD2,Instagram,0.5062643347830534,0.04587353481259993,1.347664418585559
AD2,Twitter,0.6609569831979216,0.047347668477970756,1.1535029483546149
AD2,Twitter,0.5132836103533841,0.033224272750004495,1.0811010854886547
AD2,Instagram,0.6454435868121741,0.03844246249228903,1.438655714439927
AD2,Twitter,0.5181967240094142,0.046300351981155466,1.0154981658986624
AD2,Facebook,0.6221906563111888,0.04154613624411486,1.2757680898921349
AD2,Facebook,0.6943180965705964,0.049257803002308996,1.090423705173372
AD2,Facebook,0.6967593616473423,0.03295912581484076,1.0703088980115916
AD2,Twitter,0.6166187985486261,0.04581114421668146,1.426302441060101
AD2,Twitter,0.5042939105795238,0.030108400186537775,1.433444671049635
AD2,Instagram,0.6188574498196197,0.04355941239092377,1.4118262376495445
AD2,Instagram,0.6037402940268105,0.03675787271456611,1.3207171581385353
AD2,Instagram,0.555336524954498,0.03721689951116527,1.3553216113125166
AD2,Facebook,0.5680613247532343,0.03601657952138816,1.0396112583856079
AD2,Twitter,0.6431133339590711,0.03992827045026444,1.2926219642177645
AD2,Twitter,0.5163337577539012,0.03435509630051568,1.4961371999104507
AD2,Twitter,0.5952191561717212,0.03748784699485391,1.039740700986289
AD2,Facebook,0.653095725371691,0.03012203781032879,1.0185745895957194
AD2,Facebook,0.6019838057100653,0.04273746707050184,1.2606104373887694
AD2,Twitter,0.5582049935370608,0.0422357964113508,1.3200316699171408
AD2,Twitter,0.6044632230728989,0.031944467759746915,1.3304252107779617
AD2,Facebook,0.5839982856510985,0.04459295236212024,1.4983012535111466
AD2,Twitter,0.5664652444402589,0.055236223116492913,1.2170738996276516
AD2,Instagram,0.5831371028341024,0.05283295269448689,1.0696967315116352
AD2,Twitter,0.6249155185571544,0.05844158573688287,1.077622413030865
AD2,Facebook,0.6491649900925105,0.03595005539584657,1.296446319476055
AD2,Instagram,0.5159880620252818,0.05302636104766076,1.158834342212194
AD2,Instagram,0.5813508655531832,0.033574823232791144,1.0972395319447452
AD2,Facebook,0.6861855341906844,0.04252056032211861,1.243769582806223
AD2,Twitter,0.6180896993979835,0.04584342402125717,1.4755172941161512
